,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Rosarito,32.33,-117.03,64.0,72,5,4.7,MX,1605376864
277,Amapá,1.0,-52.0,82.9,86,96,3.24,BR,1605376864
278,Bandarbeyla,9.49,50.81,77.31,73,19,15.61,SO,1605376864
279,Bengkulu,-3.8,102.27,77.61,89,100,4.0,ID,1605376864
280,Oyón,-10.67,-76.77,62.62,30,85,7.85,PE,1605376865
281,Taldan,53.67,124.8,14.72,91,73,6.31,RU,1605376865
282,Odienné,9.51,-7.57,79.2,35,0,2.71,CI,1605376865
283,Taoudenni,22.68,-3.98,82.02,16,3,12.17,ML,1605376865
284,Cabo San Lucas,22.89,-109.91,80.01,53,40,3.36,MX,1605376760
285,Rawlins,41.79,-107.24,28.0,63,75,32.21,US,1605376866
286,Eravur,7.77,81.61,79.48,82,87,2.26,LK,1605376866
287,Berlin,52.52,13.41,55.0,87,0,6.93,DE,1605376815
288,Sinnamary,5.38,-52.95,83.17,77,91,11.43,GF,1605376866
289,Adrar,20.5,-10.07,83.93,14,24,8.7,MR,1605376866
290,Hachinohe,40.5,141.5,33.8,79,20,2.24,JP,1605376717
291,Pevek,69.7,170.31,-0.33,91,100,9.1,RU,1605376867
292,Nadym,65.53,72.52,-8.23,89,40,8.97,RU,1605376867
293,Ketchikan,55.34,-131.65,37.4,100,90,11.41,US,1605376867
294,Nishihara,26.18,127.76,73.4,94,75,12.75,JP,1605376868
295,Broken Hill,-31.95,141.43,71.6,24,0,13.87,AU,1605376700
296,Zharkent,44.16,80.0,34.21,92,100,2.75,KZ,1605376868
297,‘Āhuimanu,21.44,-157.84,78.01,69,20,9.17,US,1605376868
298,Cheremshanka,56.12,60.27,10.51,92,100,7.99,RU,1605376868
299,Ponta do Sol,32.67,-17.1,71.6,88,40,11.41,PT,1605376869
300,Mikhaylovka,50.06,43.24,33.01,91,100,1.99,RU,1605376869
301,Krasne,49.91,24.61,42.8,87,0,2.24,UA,1605376869
302,Nago,26.59,127.98,73.4,88,20,8.05,JP,1605376869
303,Tezu,27.92,96.17,67.35,46,0,3.67,IN,1605376869
304,Vestmanna,62.16,-7.17,41.0,93,9,5.59,FO,1605376870
305,San Fernando,15.03,120.69,78.8,88,75,2.24,PH,1605376870
306,Chingirlau,51.09,54.08,17.58,93,4,8.1,KZ,1605376870
307,Buraidah,26.33,43.98,69.8,49,0,10.29,SA,1605376775
308,Verkhniy Mamon,50.16,40.38,30.94,95,68,6.62,RU,1605376870
309,Biak,-0.91,122.88,78.1,79,25,1.9,ID,1605376871
310,Leshukonskoye,64.9,45.76,31.15,98,100,5.21,RU,1605376871
311,Hofn,64.25,-15.21,36.66,78,0,21.0,IS,1605376871
312,Sangar,63.92,127.47,4.95,95,93,4.07,RU,1605376871
313,Tambilil,5.96,124.67,79.29,73,48,3.87,PH,1605376871
314,Ginir,7.13,40.7,58.21,60,4,3.89,ET,1605376872
315,Jiangyou,31.77,104.72,60.48,62,25,2.59,CN,1605376872
316,Zenzeli,45.92,47.05,35.42,81,0,5.55,RU,1605376872
317,Zinder,13.81,8.99,89.6,19,0,9.17,NE,1605376872
318,Yangi Marg`ilon,40.43,71.72,39.2,80,90,5.46,UZ,1605376872
319,Guérande,47.33,-2.43,60.8,82,98,16.11,FR,1605376873
320,Isla Mujeres,21.23,-86.73,82.4,83,75,8.05,MX,1605376873
321,Campoverde,-8.48,-74.81,89.6,62,75,8.05,PE,1605376873
322,Kisangani,0.52,25.2,72.55,90,99,2.01,CD,1605376873
323,Paidha,2.42,30.99,62.8,93,86,4.43,UG,1605376873
324,East Millcreek,40.7,-111.81,39.2,55,1,10.29,US,1605376711
325,Mortka,59.33,66.02,7.18,93,94,7.9,RU,1605376874
326,Umm Hājar,13.3,19.7,82.51,15,0,11.45,TD,1605376874
327,Port Hedland,-20.32,118.57,77.0,73,0,12.75,AU,1605376820
328,Vao,-22.67,167.48,74.1,87,2,9.95,NC,1605376874
329,Haines Junction,60.75,-137.51,12.2,92,100,1.12,CA,1605376875
330,Araguari,-18.65,-48.19,83.43,48,89,8.3,BR,1605376875
331,Nichinan,31.6,131.37,61.5,73,0,8.52,JP,1605376875
332,Dunkwa,5.97,-1.78,81.3,66,45,2.01,GH,1605376875
333,Flinders,-34.58,150.86,60.01,87,0,1.01,AU,1605376875
334,Castrillón,43.4,-6.79,64.4,59,20,4.7,ES,1605376875
335,Ariquemes,-9.91,-63.04,95.72,40,79,5.82,BR,1605376876
336,Dori,14.04,-0.03,85.51,16,39,8.21,BF,1605376876
337,Nelson Bay,-32.72,152.15,61.0,100,40,5.01,AU,1605376876
338,Caravelas,-17.71,-39.25,82.6,69,77,12.8,BR,1605376876
339,Camocim,-2.9,-40.84,92.12,48,84,21.74,BR,1605376876
340,Huaral,-11.49,-77.21,73.4,56,40,10.29,PE,1605376877
341,Leningradskiy,69.38,178.42,5.23,85,53,5.19,RU,1605376877
342,Baracoa,20.35,-74.5,82.62,71,71,14.47,CU,1605376877
343,Nevel'sk,46.67,141.86,32.0,71,22,6.71,RU,1605376877
344,Tiarei,-17.53,-149.33,80.6,78,40,6.93,PF,1605376878
345,Kemisē,10.72,39.87,64.18,45,61,2.39,ET,1605376878
346,Havøysund,71.0,24.66,37.4,74,18,16.11,NO,1605376878
347,Bulgan,48.81,103.53,23.72,92,28,1.81,MN,1605376878
348,Ust-Kuyga,70.02,135.6,-12.82,87,91,4.94,RU,1605376879
349,Coromandel,-18.47,-47.2,80.91,57,75,5.08,BR,1605376879
350,Tabuk,17.42,121.44,73.6,90,60,3.38,PH,1605376879
351,Kidal,18.44,1.41,77.79,18,0,9.95,ML,1605376879
352,Srandakan,-7.94,110.25,79.45,86,100,4.45,ID,1605376879
353,Batagay-Alyta,67.8,130.41,-3.91,88,82,0.87,RU,1605376880
354,Pāsighāt,28.07,95.33,65.05,52,0,3.8,IN,1605376880
355,Boa Vista,2.82,-60.67,91.4,49,40,8.05,BR,1605376880
356,Jardim,-21.48,-56.14,95.61,37,1,6.4,BR,1605376880
357,Bethel,41.37,-73.41,48.99,42,20,11.41,US,1605376881
358,Chutove,49.71,35.16,36.27,78,100,3.67,UA,1605376881
359,Mt. Pleasant,32.79,-79.86,75.0,78,40,11.41,US,1605376792
360,Longyan,25.11,117.02,61.7,83,100,2.57,CN,1605376848
361,Russell,32.35,-85.2,71.6,30,1,3.36,US,1605376805
362,Ostrovnoy,68.05,39.51,33.33,92,83,17.6,RU,1605376882
363,Yulara,-25.24,130.99,80.6,18,17,5.82,AU,1605376882
364,Ushtobe,45.25,77.98,37.69,67,100,2.91,KZ,1605376882
365,Lewistown,40.6,-77.57,52.0,50,1,5.66,US,1605376882
366,Apollonia,36.97,24.72,60.8,67,1,18.34,GR,1605376882
367,Port Moresby,-9.44,147.18,77.0,88,40,3.36,PG,1605376645
368,Sayyan,15.17,44.32,51.17,46,14,3.71,YE,1605376873
369,Rio Grande,-32.03,-52.1,81.0,65,40,13.87,BR,1605376812
370,Northport,33.23,-87.58,73.99,43,1,4.7,US,1605376627
371,Dvinskoy Bereznik,62.86,42.71,34.43,92,100,3.58,RU,1605376883
372,Koungou,-12.73,45.2,80.6,74,0,8.05,YT,1605376883
373,Lompoc,34.64,-120.46,54.0,81,1,8.05,US,1605376884
374,Nuuk,64.18,-51.72,17.6,67,5,24.16,GL,1605376742
375,Lake City,30.19,-82.64,80.01,57,1,5.82,US,1605376884
376,Mbandaka,0.05,18.26,73.56,91,97,3.31,CD,1605376884
377,Beyneu,45.32,55.2,33.6,90,97,7.74,KZ,1605376885
378,Banda Aceh,5.56,95.32,79.83,82,89,5.21,ID,1605376885
379,Rabo de Peixe,37.8,-25.58,66.2,93,20,12.75,PT,1605376885
380,Pozo Colorado,-23.49,-58.8,101.23,31,7,10.8,PY,1605376885
381,Luba,3.46,8.55,79.93,81,37,4.76,GQ,1605376885
382,Reconquista,-29.15,-59.65,68.56,94,100,17.38,AR,1605376886
383,Kruisfontein,-34.0,24.73,66.0,69,22,3.0,ZA,1605376886
384,Muros,42.78,-9.06,61.0,86,99,15.01,ES,1605376886
385,Namuac,18.61,121.17,78.17,87,98,15.41,PH,1605376886
386,Jalu,29.03,21.55,67.77,52,4,8.66,LY,1605376886
387,Paramount,33.89,-118.16,64.0,63,1,5.82,US,1605376590
388,Hurghada,27.26,33.81,77.0,50,0,16.11,EG,1605376812
389,Batemans Bay,-35.72,150.18,61.0,97,58,3.89,AU,1605376887
390,Samagaltay,50.6,95.0,22.53,88,87,1.12,RU,1605376887
391,Santa Cruz de la Sierra,-17.8,-63.17,91.4,58,75,28.86,BO,1605376673
392,Uyuni,-20.46,-66.83,64.38,15,0,16.64,BO,1605376888
393,Sidi Ali,36.1,0.42,62.22,91,90,2.62,DZ,1605376888
394,Guerrero Negro,27.98,-114.06,70.45,52,0,16.17,MX,1605376888
395,Egvekinot,66.32,-179.17,6.39,90,98,0.49,RU,1605376888
396,Mangochi,-14.48,35.26,80.89,36,31,8.08,MW,1605376888
397,Praia,14.92,-23.51,87.8,43,0,14.99,CV,1605376803
398,Paraíso,9.84,-83.87,72.0,88,75,38.03,CR,1605376889
399,Nokaneng,-19.67,22.27,73.36,67,100,11.32,BW,1605376889
400,Kamloops,50.67,-120.32,30.0,92,40,2.24,CA,1605376673
401,Shuya,56.85,41.39,32.68,98,100,5.46,RU,1605376889
402,Machado,-21.67,-45.92,77.0,57,20,5.03,BR,1605376872
403,Samarinda,-0.5,117.15,75.18,95,98,1.36,ID,1605376890
404,Naze,28.37,129.48,73.4,73,20,13.87,JP,1605376890
405,Ponta Grossa,-25.09,-50.16,84.63,39,6,4.03,BR,1605376889
406,Atambua,-9.11,124.89,76.01,75,0,1.32,ID,1605376890
407,Puruarán,19.1,-101.53,73.4,60,5,3.8,MX,1605376891
408,Baykit,61.67,96.37,0.34,89,55,0.94,RU,1605376891
409,Benguela,-12.58,13.41,78.33,73,16,5.26,AO,1605376891
410,El Dorado,38.77,-120.52,50.0,66,1,3.36,US,1605376891
411,Cuiluan,47.72,128.65,29.7,88,0,2.75,CN,1605376891
412,Shenjiamen,29.96,122.3,64.31,78,23,9.24,CN,1605376891
413,Abu Kamal,34.45,40.92,64.85,29,4,7.45,SY,1605376892
414,Bull Savanna,17.89,-77.59,83.26,67,64,6.35,JM,1605376892
415,Humaitá,-7.51,-63.02,98.22,37,86,1.59,BR,1605376892
416,Havre-St-Pierre,50.23,-63.6,32.0,96,90,8.05,CA,1605376892
417,Hammerfest,70.66,23.68,37.4,74,19,16.11,NO,1605376892
418,Port-Gentil,-0.72,8.78,82.4,83,40,11.41,GA,1605376893
419,Gouré,13.98,10.27,84.99,22,80,7.0,NE,1605376893
420,Itarema,-2.92,-39.92,87.22,60,99,20.71,BR,1605376893
421,Mehamn,71.04,27.85,39.69,77,5,22.06,NO,1605376893
422,Asarganj,25.15,86.68,71.64,57,0,1.16,IN,1605376748
423,Alofi,-19.06,-169.92,73.4,94,72,9.17,NU,1605376894
424,Nome,64.5,-165.41,19.4,67,1,9.17,US,1605376894
425,Mananara,-16.17,49.77,73.81,88,41,7.16,MG,1605376894
426,Assiut,27.18,31.18,69.8,56,0,10.29,EG,1605376895
427,Ngunguru,-35.62,174.5,51.01,93,0,3.0,NZ,1605376895
428,Okha,53.57,142.95,26.13,96,86,8.46,RU,1605376895
429,Tangjiazhuang,39.73,118.45,45.0,45,40,2.04,CN,1605376895
430,Coquimbo,-29.95,-71.34,62.6,63,20,14.99,CL,1605376895
431,Anadyr,64.75,177.48,8.6,71,75,6.71,RU,1605376896
432,Nha Trang,12.25,109.18,82.4,83,75,5.82,VN,1605376764
433,Ossora,59.24,163.07,33.26,95,100,21.16,RU,1605376896
434,Ust'-Karsk,52.7,118.81,18.97,81,0,2.19,RU,1605376896
435,Terdāl,16.5,75.05,73.81,61,0,7.7,IN,1605376896
436,Havelock,34.88,-76.9,70.0,68,75,5.19,US,1605376897
437,Fort Nelson,58.81,-122.7,12.2,92,90,3.36,CA,1605376897
438,Marivan,35.52,46.18,48.9,46,100,3.78,IR,1605376897
439,Faanui,-16.48,-151.75,79.56,77,80,9.48,PF,1605376897
440,Teya,60.38,92.63,12.04,94,93,2.35,RU,1605376898
441,Wells,51.21,-2.65,55.99,87,20,16.11,GB,1605376898
442,Colac,-38.33,143.58,54.0,98,3,5.23,AU,1605376898
443,Taman',45.21,36.72,39.2,80,73,6.71,RU,1605376898
444,Touros,-5.2,-35.46,86.0,62,40,14.99,BR,1605376898
445,Newport,51.59,-3.0,57.0,92,100,4.0,GB,1605376616
446,Saiki,32.95,131.9,58.62,71,10,4.21,JP,1605376899
447,Rawson,-43.3,-65.1,59.92,36,30,22.79,AR,1605376899
448,Evensk,61.95,159.23,12.43,95,100,19.62,RU,1605376899
449,Alice Springs,-23.7,133.88,86.0,33,63,23.04,AU,1605376672
450,Yining,29.04,114.56,52.18,81,0,0.94,CN,1605376899
451,Petropavlovsk-Kamchatskiy,53.05,158.65,42.8,93,90,22.37,RU,1605376811
452,Narón,43.52,-8.15,62.01,82,99,8.01,ES,1605376900
453,Alugan,12.22,125.48,81.03,87,13,11.9,PH,1605376900
454,Lata,40.16,-8.33,64.0,97,72,5.99,PT,1605376900
455,Santa Cruz Cabrália,-16.28,-39.02,84.2,58,40,20.8,BR,1605376688
456,Bonthe,7.53,-12.51,82.06,73,0,7.81,SL,1605376901
457,Noumea,-22.28,166.46,79.0,94,20,4.12,NC,1605376901
458,Harper,4.38,-7.72,80.13,81,10,5.79,LR,1605376901
459,Ballina,-28.87,153.57,73.4,88,90,10.29,AU,1605376901
460,Cayenne,4.93,-52.33,86.0,70,100,6.93,GF,1605376901
461,Tomigusuku,26.18,127.67,73.4,88,75,12.75,JP,1605376902
462,Yar-Sale,66.83,70.83,0.9,90,100,12.5,RU,1605376902
463,Tessalit,20.2,1.01,75.81,18,0,10.65,ML,1605376902
464,Centralia,46.72,-122.95,43.0,93,1,9.17,US,1605376902
465,Vitim,59.45,112.56,11.3,94,97,7.14,RU,1605376903
466,Domoni,-12.26,44.53,77.58,82,82,6.93,KM,1605376903
467,Aklavik,68.22,-135.01,1.4,77,90,4.7,CA,1605376903
468,Songjianghe,42.19,127.48,33.46,83,98,5.97,CN,1605376903
469,Saline,34.65,-92.68,69.8,56,75,11.41,US,1605376904
470,Vardø,70.37,31.11,41.05,82,58,26.8,NO,1605376904
471,Concarneau,47.88,-3.92,57.2,100,100,18.34,FR,1605376904
472,Kpandae,8.47,-0.01,86.47,33,0,1.92,GH,1605376904
473,Mugur-Aksy,50.35,90.5,19.85,83,86,3.22,RU,1605376905
474,Beeville,28.4,-97.75,84.99,66,40,20.8,US,1605376905
475,Ortaköy,38.74,34.04,48.2,61,40,4.7,TR,1605376652
476,Itabirito,-20.25,-43.8,82.4,58,75,5.82,BR,1605376636
477,Manaure,11.78,-72.44,87.31,62,100,3.0,CO,1605376905
478,At-Bashi,41.17,75.81,28.44,92,100,0.45,KG,1605376906
479,Karratha,-20.74,116.85,75.42,55,0,18.68,AU,1605376672
480,Zyryanka,65.75,150.85,-16.55,87,86,0.96,RU,1605376906
481,Madang,-5.22,145.8,77.65,87,72,1.9,PG,1605376906
482,Zavetnoye,47.12,43.89,34.77,86,37,8.77,RU,1605376906
483,Indiana,40.0,-86.25,46.0,51,90,8.05,US,1605376632
484,Pacific Grove,36.62,-121.92,55.99,87,75,3.36,US,1605376907
485,Puerto Colombia,10.99,-74.95,75.2,100,90,6.93,CO,1605376896
486,Serenje,-13.23,30.24,69.84,53,82,4.09,ZM,1605376907
487,Tipitapa,12.2,-86.1,86.0,66,20,6.93,NI,1605376907
488,Aksu,41.12,80.26,38.37,58,69,0.92,CN,1605376908
489,Mahanoro,-19.9,48.8,71.89,81,89,6.35,MG,1605376908
490,Santander,43.46,-3.8,68.0,52,0,11.41,ES,1605376835
491,Lüderitz,-26.65,15.16,61.57,73,0,19.57,NA,1605376908
492,Bonfim,3.08,-59.95,84.34,67,98,4.61,BR,1605376909
493,Churapcha,62.0,132.43,4.15,95,99,4.43,RU,1605376909
494,Archidona,37.1,-4.39,64.99,96,98,1.21,ES,1605376909
495,Coleraine,55.13,-6.67,53.6,87,75,12.75,GB,1605376910
496,Great Falls,47.5,-111.3,36.0,85,1,23.04,US,1605376807
497,Zhaoqing,23.05,112.46,70.0,99,100,3.2,CN,1605376910
498,Clyde River,70.47,-68.59,21.2,73,90,26.4,CA,1605376910
499,Burnie,-41.07,145.92,50.0,82,90,3.51,AU,1605376911
500,Bay Roberts,47.6,-53.26,33.01,97,100,15.01,CA,1605376911
501,Auchi,7.07,6.27,81.39,60,88,1.7,NG,1605376911
502,Krasnosel'kup,65.7,82.47,-11.88,90,84,6.76,RU,1605376911
503,Namanga,-2.54,36.79,70.3,74,27,10.94,KE,1605376912
504,Fairbanks,64.84,-147.72,15.8,78,90,1.79,US,1605376866
505,Saint-Augustin,51.23,-58.65,34.03,82,100,13.42,CA,1605376912
506,Viytivka,48.43,29.54,39.07,80,62,4.54,UA,1605376912
507,Kuching,1.55,110.33,75.2,100,20,2.08,MY,1605376912
508,Champerico,14.3,-91.92,86.0,70,20,4.7,GT,1605376802
509,Sur,22.57,59.53,76.82,57,8,6.67,OM,1605376913
510,Guntakal,15.17,77.38,72.36,79,17,9.62,IN,1605376913
511,Atagay,55.1,99.39,20.08,95,85,3.2,RU,1605376777
512,Necochea,-38.55,-58.74,68.0,67,100,18.41,AR,1605376914
513,Teknāf,20.86,92.31,74.23,80,0,5.68,BD,1605376647
514,Khudumelapye,-23.88,24.75,79.68,27,66,6.49,BW,1605376914
515,Riyadh,24.69,46.72,69.8,32,0,4.7,SA,1605376882
516,Araouane,18.9,-3.53,82.9,14,0,8.34,ML,1605376914
517,Ryazhsk,53.7,40.11,36.0,75,100,4.88,RU,1605376915
518,Moose Factory,51.26,-80.61,30.2,86,1,10.29,CA,1605376915
519,Athabasca,54.72,-113.29,19.4,92,95,5.82,CA,1605376821
520,Tornio,65.85,24.15,39.2,93,90,10.29,FI,1605376915
521,Kununurra,-15.77,128.73,84.2,89,75,4.7,AU,1605376915
522,Luwingu,-10.26,29.93,67.23,86,96,4.45,ZM,1605376916
523,Chiang Khong,20.26,100.4,60.8,100,0,2.24,TH,1605376916
524,Soyo,-6.13,12.37,78.67,84,100,7.9,AO,1605376916
525,Chaihe,44.77,129.7,30.83,86,97,5.12,CN,1605376916
526,Orlik,52.52,99.83,7.68,85,38,2.24,RU,1605376916
527,Staunton,38.15,-79.07,59.0,33,1,4.92,US,1605376792
528,La Palma,33.85,-118.05,64.99,55,1,3.36,US,1605376917
529,Neuquén,-38.95,-68.06,69.8,28,0,12.75,AR,1605376917
530,Mayo,38.89,-76.51,59.0,43,1,9.17,US,1605376917
531,Tongchuanshi,35.08,109.09,47.91,64,65,4.99,CN,1605376917
532,Mareeba,-17.0,145.43,77.0,78,90,3.36,AU,1605376918
533,Haapiti,-17.57,-149.87,80.6,78,40,6.93,PF,1605376918
534,Kashary,49.04,41.01,32.68,93,13,8.86,RU,1605376918
535,São Sebastião do Paraíso,-20.92,-46.99,79.45,64,98,4.32,BR,1605376870
536,Inhambane,-23.86,35.38,77.0,65,0,8.05,MZ,1605376919
537,Latacunga,-0.93,-78.62,62.6,45,75,2.24,EC,1605376919
538,San Juan,-31.54,-68.54,77.05,34,2,23.13,AR,1605376715
539,Kita,13.03,-9.49,83.5,17,0,5.01,ML,1605376919
540,Szentgotthárd,46.95,16.27,43.0,72,54,5.99,HU,1605376919
541,Morgan City,29.7,-91.21,82.0,74,40,8.05,US,1605376920
542,Agadez,19.75,10.25,72.36,22,0,10.63,NE,1605376920
543,Guatire,10.48,-66.54,82.63,65,99,3.49,VE,1605376920
544,Guilin,25.28,110.29,60.8,72,75,2.24,CN,1605376920
545,Lavrentiya,65.58,-171.0,21.74,91,63,11.45,RU,1605376920
546,Hemsedal,60.86,8.55,32.0,86,96,3.69,NO,1605376921
547,Marblehead,42.5,-70.86,48.99,49,75,14.99,US,1605376921
548,Marrakesh,31.63,-8.01,78.8,39,75,2.24,MA,1605376738
549,Alleroy,43.21,46.28,42.8,87,90,2.24,RU,1605376921
550,Bathsheba,13.22,-59.52,87.8,70,20,11.41,BB,1605376921
551,Tautira,-17.73,-149.15,80.6,78,40,6.93,PF,1605376922
552,Maragogi,-9.01,-35.22,82.09,71,16,10.6,BR,1605376922
553,Bad Freienwalde,52.79,14.03,52.0,83,99,6.76,DE,1605376922
554,Kyshtovka,56.55,76.63,21.4,97,94,5.39,RU,1605376922
